Date : 2021-03-11 03:44:59
Directory : d:\Alexander\caja\my-app\src
Total : 108 files,  4026 codes, 607 comments, 321 blanks, all 4954 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         39 |      2,246 |        456 |        151 |      2,853 |
| TypeScript       |         60 |      1,421 |        111 |        137 |      1,669 |
| CSS              |          6 |        347 |         32 |         29 |        408 |
| JavaScript       |          1 |          8 |          8 |          4 |         20 |
| JSON             |          1 |          3 |          0 |          0 |          3 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        108 |      4,026 |        607 |        321 |      4,954 |
| boostrap                                                                                      |          5 |        297 |         31 |         17 |        345 |
| boostrap\components                                                                           |          4 |        287 |         31 |         15 |        333 |
| boostrap\reducers                                                                             |          1 |         10 |          0 |          2 |         12 |
| commons                                                                                       |          7 |        170 |          8 |         21 |        199 |
| commons\components                                                                            |          5 |        101 |          7 |         11 |        119 |
| commons\components\layouts                                                                    |          1 |         22 |          6 |          3 |         31 |
| commons\hooks                                                                                 |          1 |         51 |          0 |          4 |         55 |
| commons\services                                                                              |          1 |         18 |          1 |          6 |         25 |
| configs                                                                                       |          1 |          3 |          0 |          0 |          3 |
| features                                                                                      |         83 |      3,304 |        512 |        233 |      4,049 |
| features\auth                                                                                 |         11 |        261 |          6 |         15 |        282 |
| features\auth\components                                                                      |          4 |        148 |          6 |          8 |        162 |
| features\auth\reducers                                                                        |          5 |         91 |          0 |          6 |         97 |
| features\auth\selectors                                                                       |          1 |          5 |          0 |          0 |          5 |
| features\auth\state                                                                           |          1 |         17 |          0 |          1 |         18 |
| features\employees                                                                            |         10 |        431 |          1 |         31 |        463 |
| features\employees\components                                                                 |          3 |        261 |          1 |         12 |        274 |
| features\employees\reducers                                                                   |          3 |        113 |          0 |         12 |        125 |
| features\employees\selectors                                                                  |          3 |         36 |          0 |          5 |         41 |
| features\employees\state                                                                      |          1 |         21 |          0 |          2 |         23 |
| features\iam                                                                                  |         18 |        320 |        372 |         38 |        730 |
| features\iam\components                                                                       |          7 |        203 |        372 |         28 |        603 |
| features\iam\reducers                                                                         |          7 |         81 |          0 |          7 |         88 |
| features\iam\reducers\entities                                                                |          2 |         14 |          0 |          2 |         16 |
| features\iam\reducers\requests                                                                |          2 |         24 |          0 |          1 |         25 |
| features\iam\reducers\ui                                                                      |          2 |         30 |          0 |          1 |         31 |
| features\iam\selectors                                                                        |          3 |         13 |          0 |          2 |         15 |
| features\iam\services                                                                         |          1 |         23 |          0 |          1 |         24 |
| features\organization                                                                         |         20 |      1,012 |         10 |         63 |      1,085 |
| features\organization\actions                                                                 |          1 |         85 |          2 |         10 |         97 |
| features\organization\components                                                              |          9 |        599 |          6 |         25 |        630 |
| features\organization\reducers                                                                |          5 |        212 |          0 |         15 |        227 |
| features\organization\reducers\forms                                                          |          2 |         58 |          0 |          5 |         63 |
| features\organization\selectors                                                               |          4 |         99 |          2 |          9 |        110 |
| features\organization\state                                                                   |          1 |         17 |          0 |          4 |         21 |
| features\payrolls                                                                             |         22 |        885 |        123 |         59 |      1,067 |
| features\payrolls\components                                                                  |          7 |        401 |         27 |         19 |        447 |
| features\payrolls\reducers                                                                    |         12 |        379 |         96 |         27 |        502 |
